,zip-code,city,county_x,2018-county-housing-wage,jurisdiction,county_y,rhna-vl,total-vl,percent-vl,rhna-low,total-low,percent-low,rhna-mod,total-mod,percent-mod,rhna-above,total-above,percent-above,rhna-total,total-total,percent-total
73,95116,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
74,95117,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
75,95118,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
76,95119,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
77,95120,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
78,95121,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
79,95122,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
80,95123,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
81,95124,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
82,95125,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
83,95126,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
84,95127,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
85,95128,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
86,95129,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
87,95130,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
88,95131,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
89,95132,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
90,95133,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
91,95134,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
92,95135,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
93,95136,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
94,95137,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
95,95138,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
96,95139,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
97,95140,Mount Hamilton,Santa Clara County,$48.50,,,,,,,,,,,,,,,,,
98,95140,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
99,95141,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
100,95142,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
101,95148,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
102,95150,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
103,95151,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
104,95152,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
105,95153,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
106,95154,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
107,95155,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
108,95156,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
109,95157,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
110,95158,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
111,95159,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
112,95160,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
113,95161,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
114,95164,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
115,95170,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
116,95171,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
117,95172,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
118,95173,San Jose,Santa Clara County,$48.50,San Jose,Santa Clara,"9,233",452,5%,"5,428",122.0,2%,"6,188",285.0,5%,"14,231","6,345",45%,"35,080","7,204",21%
119,94501,Alameda,Alameda County,$44.79,Alameda,Alameda,444,51,11%,248,33.0,13%,283,21.0,7%,748,194,26%,"1,723",299,17%
120,94502,Alameda,Alameda County,$44.79,Alameda,Alameda,444,51,11%,248,33.0,13%,283,21.0,7%,748,194,26%,"1,723",299,17%
121,94536,Fremont,Alameda County,$44.79,Fremont,Alameda,"1,714",283,17%,926,249.0,27%,978,1.0,0%,"1,837","2,409",131%,"5,455","2,942",54%
122,94537,Fremont,Alameda County,$44.79,Fremont,Alameda,"1,714",283,17%,926,249.0,27%,978,1.0,0%,"1,837","2,409",131%,"5,455","2,942",54%
123,94538,Fremont,Alameda County,$44.79,Fremont,Alameda,"1,714",283,17%,926,249.0,27%,978,1.0,0%,"1,837","2,409",131%,"5,455","2,942",54%
124,94539,Fremont,Alameda County,$44.79,Fremont,Alameda,"1,714",283,17%,926,249.0,27%,978,1.0,0%,"1,837","2,409",131%,"5,455","2,942",54%
125,94540,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
126,94541,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
127,94542,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
128,94543,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
129,94544,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
130,94545,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
131,94546,Castro Valley,Alameda County,$44.79,,,,,,,,,,,,,,,,,
132,94546,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
133,94550,Livermore,Alameda County,$44.79,Livermore,Alameda,839,52,6%,474,42.0,9%,496,424.0,85%,920,732,80%,"2,729","1,250",46%
134,94551,Livermore,Alameda County,$44.79,Livermore,Alameda,839,52,6%,474,42.0,9%,496,424.0,85%,920,732,80%,"2,729","1,250",46%
135,94552,Castro Valley,Alameda County,$44.79,,,,,,,,,,,,,,,,,
136,94552,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
137,94555,Fremont,Alameda County,$44.79,Fremont,Alameda,"1,714",283,17%,926,249.0,27%,978,1.0,0%,"1,837","2,409",131%,"5,455","2,942",54%
138,94557,Mount Eden,Alameda County,$44.79,,,,,,,,,,,,,,,,,
139,94557,Hayward,Alameda County,$44.79,Hayward,Alameda,851,40,5%,480,19.0,4%,608,0.0,0%,"1,981",726,37%,"3,920",785,20%
140,94560,Newark,Alameda County,$44.79,Newark,Alameda,330,0,0%,167,0.0,0%,158,0.0,0%,423,444,105%,"1,078",444,41%
141,94566,Pleasanton,Alameda County,$44.79,Pleasanton,Alameda,716,182,25%,391,44.0,11%,407,18.0,4%,553,"1,148",208%,"2,067","1,392",67%
142,94568,Dublin,Alameda County,$44.79,Dublin,Alameda,796,26,3%,446,39.0,9%,425,14.0,3%,618,"2,638",427%,"2,285","2,717",119%
143,94568,Pleasanton,Alameda County,$44.79,Pleasanton,Alameda,716,182,25%,391,44.0,11%,407,18.0,4%,553,"1,148",208%,"2,067","1,392",67%
144,94577,San Leandro,Alameda County,$44.79,San Leandro,Alameda,504,27,5%,270,57.0,21%,352,0.0,0%,"1,161",14,1%,"2,287",98,4%
145,94578,San Leandro,Alameda County,$44.79,San Leandro,Alameda,504,27,5%,270,57.0,21%,352,0.0,0%,"1,161",14,1%,"2,287",98,4%
146,94579,San Leandro,Alameda County,$44.79,San Leandro,Alameda,504,27,5%,270,57.0,21%,352,0.0,0%,"1,161",14,1%,"2,287",98,4%
147,94580,San Lorenzo,Alameda County,$44.79,,,,,,,,,,,,,,,,,
148,94586,Sunol,Alameda County,$44.79,,,,,,,,,,,,,,,,,
149,94587,Union City,Alameda County,$44.79,Union City,Alameda,317,0,0%,180,0.0,0%,192,249.0,130%,417,73,18%,"1,106",322,29%
150,94588,Pleasanton,Alameda County,$44.79,Pleasanton,Alameda,716,182,25%,391,44.0,11%,407,18.0,4%,553,"1,148",208%,"2,067","1,392",67%
151,94601,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
152,94602,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
153,94602,Piedmont,Alameda County,$44.79,Piedmont,Alameda,24,5,21%,14,2.0,14%,15,3.0,20%,7,7,100%,60,17,28%
154,94603,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
155,94604,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
156,94605,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
157,94606,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
158,94607,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
159,94608,Emeryville,Alameda County,$44.79,Emeryville,Alameda,276,81,29%,211,16.0,8%,259,14.0,5%,752,310,41%,"1,498",421,28%
160,94608,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
161,94609,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
162,94610,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
163,94610,Piedmont,Alameda County,$44.79,Piedmont,Alameda,24,5,21%,14,2.0,14%,15,3.0,20%,7,7,100%,60,17,28%
164,94611,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
165,94611,Piedmont,Alameda County,$44.79,Piedmont,Alameda,24,5,21%,14,2.0,14%,15,3.0,20%,7,7,100%,60,17,28%
166,94612,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
167,94613,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
168,94614,Oakland,Alameda County,$44.79,Oakland,Alameda,"2,059",313,15%,"2,075",109.0,5%,"2,815",11.0,0%,"7,816","6,649",85%,"14,765","7,082",48%
